                             class  cap-shape  cap-surface  cap-color  \
class                     1.000000   0.052951     0.178446  -0.031384   
cap-shape                 0.052951   1.000000    -0.050454  -0.048203   
cap-surface               0.178446  -0.050454     1.000000  -0.019402   
cap-color                -0.031384  -0.048203    -0.019402   1.000000   
bruises                  -0.501530  -0.035374     0.070228  -0.000764   
odor                     -0.093552  -0.021935     0.045233  -0.387121   
gill-attachment           0.129200   0.078865    -0.034180   0.041436   
gill-spacing             -0.348387   0.013196    -0.282306   0.144259   
gill-size                 0.540024   0.054050     0.208100  -0.169464   
gill-color               -0.530566  -0.006039    -0.161017   0.084659   
stalk-shape              -0.102019   0.063794    -0.014123  -0.456496   
stalk-root               -0.379361   0.030191    -0.126245   0.321274   
stalk-surface-above-ring -0.334593  -0.030417     0.089090  -0.060837   
stalk-surface-below-ring -0.298801  -0.032591     0.107965  -0.047710   
stalk-color-above-ring   -0.154003  -0.031659     0.066050   0.002364   
stalk-color-below-ring   -0.146730  -0.030390     0.068885   0.008057   
veil-type                      NaN        NaN          NaN        NaN   
veil-color                0.145142   0.072560    -0.016603   0.036130   
ring-number              -0.214366  -0.106534    -0.026147  -0.005822   
ring-type                -0.411771  -0.025457    -0.106407   0.162513   
spore-print-color         0.171961  -0.073416     0.230364  -0.293523   
population                0.298686   0.063413     0.021555  -0.144770   
habitat                   0.217179  -0.042221     0.163887   0.033925   

                           bruises      odor  gill-attachment  gill-spacing  \
class                    -0.501530 -0.093552         0.129200     -0.348387   
cap-shape                -0.035374 -0.021935         0.078865      0.013196   
cap-surface               0.070228  0.045233        -0.034180     -0.282306   
cap-color                -0.000764 -0.387121         0.041436      0.144259   
bruises                   1.000000 -0.061825         0.137359     -0.299473   
odor                     -0.061825  1.000000        -0.059590      0.063936   
gill-attachment           0.137359 -0.059590         1.000000      0.071489   
gill-spacing             -0.299473  0.063936         0.071489      1.000000   
gill-size                -0.369596  0.310495         0.108984     -0.108333   
gill-color                0.527120 -0.129213        -0.128567      0.100193   
stalk-shape               0.099364  0.459766         0.186485      0.080895   
stalk-root                0.244188 -0.205215         0.144063      0.350548   
stalk-surface-above-ring  0.460824  0.118617        -0.088916     -0.212359   
stalk-surface-below-ring  0.458983  0.061820        -0.116177     -0.213775   
stalk-color-above-ring    0.083538  0.174532         0.099299      0.274574   
stalk-color-below-ring    0.092874  0.169407         0.097160      0.253505   
veil-type                      NaN       NaN              NaN           NaN   
veil-color                0.119770 -0.057747         0.897518      0.073363   
ring-number               0.056788  0.111905         0.093236      0.243014   
ring-type                 0.692973 -0.281387        -0.146689     -0.195897   
spore-print-color        -0.285008  0.469055        -0.029524      0.047323   
population                0.088137 -0.043623         0.165575     -0.529253   
habitat                  -0.075095 -0.026610        -0.030304     -0.154680   

                          gill-size  gill-color    ...     \
ring-number                             0.087580        NaN    0.036380   
ring-type                              -0.034284        NaN   -0.143673   
spore-print-color                       0.254518        NaN   -0.003600   
population                             -0.242792        NaN    0.124924   
habitat                                 0.041594        NaN   -0.040581   

                          ring-number  ring-type  spore-print-color  \
class                       -0.214366  -0.411771           0.171961   
cap-shape                   -0.106534  -0.025457          -0.073416   
cap-surface                 -0.026147  -0.106407           0.230364   
cap-color                   -0.005822   0.162513          -0.293523   
bruises                      0.056788   0.692973          -0.285008   
odor                         0.111905  -0.281387           0.469055   
gill-attachment              0.093236  -0.146689          -0.029524   
gill-spacing                 0.243014  -0.195897           0.047323   
gill-size                   -0.171362  -0.460872           0.622991   
gill-color                   0.096054   0.629398          -0.416135   
stalk-shape                 -0.293221  -0.291444           0.258831   
stalk-root                  -0.247357   0.210155          -0.536996   
stalk-surface-above-ring     0.107904   0.390091           0.100764   
stalk-surface-below-ring     0.040006   0.394644           0.130974   
stalk-color-above-ring       0.084917  -0.048878           0.271533   
stalk-color-below-ring       0.087580  -0.034284           0.254518   
veil-type                         NaN        NaN                NaN   
veil-color                   0.036380  -0.143673          -0.003600   
ring-number                  1.000000   0.058312           0.338417   
ring-type                    0.058312   1.000000          -0.487048   
spore-print-color            0.338417  -0.487048           1.000000   
population                  -0.242020   0.211763          -0.126859   
habitat                      0.235835  -0.212080           0.185954   

                          population   habitat  
class                       0.298686  0.217179  
cap-shape                   0.063413 -0.042221  
cap-surface                 0.021555  0.163887  
cap-color                  -0.144770  0.033925  
bruises                     0.088137 -0.075095  
odor                       -0.043623 -0.026610  
gill-attachment             0.165575 -0.030304  
gill-spacing               -0.529253 -0.154680  
gill-size                   0.147682  0.161418  
gill-color                 -0.034090 -0.202972  
stalk-shape                 0.087383 -0.269216  
stalk-root                 -0.306747 -0.007668  
stalk-surface-above-ring    0.079604 -0.058076  
stalk-surface-below-ring    0.046797 -0.039628  
stalk-color-above-ring     -0.240261  0.042561  
stalk-color-below-ring     -0.242792  0.041594  
veil-type                        NaN       NaN  
veil-color                  0.124924 -0.040581  
ring-number                -0.242020  0.235835  
ring-type                   0.211763 -0.212080  
spore-print-color          -0.126859  0.185954  
population                  1.000000 -0.174529  
habitat                    -0.174529  1.000000  

[23 rows x 23 columns]
